
minima.exe:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	40 57                	rex push %rdi
   140004058:	48 8b 4d 08          	mov    0x8(%rbp),%rcx
   14000405c:	ff 15 66 40 00 00    	callq  *0x4066(%rip)        # 0x1400080c8
   140004062:	48 8b cd             	mov    %rbp,%rcx
   140004065:	ff 15 5d 40 00 00    	callq  *0x405d(%rip)        # 0x1400080c8
   14000406b:	41 8b 4c 24 2c       	mov    0x2c(%r12),%ecx
   140004070:	bd 40 30 02 00       	mov    $0x23040,%ebp
   140004075:	49 8b 44 24 10       	mov    0x10(%r12),%rax
   14000407a:	4c 89 3c c8          	mov    %r15,(%rax,%rcx,8)
   14000407e:	41 8b 4c 24 2c       	mov    0x2c(%r12),%ecx
   140004083:	49 8b 44 24 18       	mov    0x18(%r12),%rax
   140004088:	44 88 2c 01          	mov    %r13b,(%rcx,%rax,1)
   14000408c:	41 ff 44 24 2c       	incl   0x2c(%r12)
   140004091:	45 89 2f             	mov    %r13d,(%r15)
   140004094:	49 c7 c7 ff ff ff ff 	mov    $0xffffffffffffffff,%r15
   14000409b:	e9 b9 fe ff ff       	jmpq   0x140003f59
   1400040a0:	41 0f b6 0e          	movzbl (%r14),%ecx
   1400040a4:	45 8b d5             	mov    %r13d,%r10d
   1400040a7:	84 c9                	test   %cl,%cl
   1400040a9:	0f 84 b1 fe ff ff    	je     0x140003f60
   1400040af:	90                   	nop
   1400040b0:	80 f9 11             	cmp    $0x11,%cl
   1400040b3:	77 0d                	ja     0x1400040c2
   1400040b5:	0f be c1             	movsbl %cl,%eax
   1400040b8:	0f a3 c5             	bt     %eax,%ebp
   1400040bb:	73 05                	jae    0x1400040c2
   1400040bd:	41 ff c2             	inc    %r10d
   1400040c0:	eb 08                	jmp    0x1400040ca
   1400040c2:	80 f9 07             	cmp    $0x7,%cl
   1400040c5:	75 03                	jne    0x1400040ca
   1400040c7:	41 ff ca             	dec    %r10d
   1400040ca:	45 85 d2             	test   %r10d,%r10d
   1400040cd:	0f 84 86 fe ff ff    	je     0x140003f59
   1400040d3:	49 8b ce             	mov    %r14,%rcx
   1400040d6:	e8 85 d1 ff ff       	callq  0x140001260
   1400040db:	41 0f b6 0e          	movzbl (%r14),%ecx
   1400040df:	84 c9                	test   %cl,%cl
   1400040e1:	75 cd                	jne    0x1400040b0
   1400040e3:	e9 71 fe ff ff       	jmpq   0x140003f59
   1400040e8:	41 8b 4c 24 28       	mov    0x28(%r12),%ecx
   1400040ed:	41 8d 50 ff          	lea    -0x1(%r8),%edx
   1400040f1:	49 8b 04 24          	mov    (%r12),%rax
   1400040f5:	89 14 88             	mov    %edx,(%rax,%rcx,4)
   1400040f8:	41 8b 4c 24 28       	mov    0x28(%r12),%ecx
   1400040fd:	49 8b 44 24 08       	mov    0x8(%r12),%rax
   140004102:	44 88 2c 01          	mov    %r13b,(%rcx,%rax,1)
   140004106:	41 ff 44 24 28       	incl   0x28(%r12)
   14000410b:	e9 50 fe ff ff       	jmpq   0x140003f60
   140004110:	41 ff 4c 24 28       	decl   0x28(%r12)
   140004115:	49 8b 04 24          	mov    (%r12),%rax
   140004119:	41 8b 4c 24 28       	mov    0x28(%r12),%ecx
   14000411e:	8b 14 88             	mov    (%rax,%rcx,4),%edx
   140004121:	41 0f b6 06          	movzbl (%r14),%eax
   140004125:	41 3b 56 10          	cmp    0x10(%r14),%edx
   140004129:	41 89 56 14          	mov    %edx,0x14(%r14)
   14000412d:	41 0f 43 c5          	cmovae %r13d,%eax
   140004131:	41 88 06             	mov    %al,(%r14)
   140004134:	e9 27 fe ff ff       	jmpq   0x140003f60
   140004139:	41 8b 4c 24 28       	mov    0x28(%r12),%ecx
   14000413e:	41 8d 50 04          	lea    0x4(%r8),%edx
   140004142:	49 8b 04 24          	mov    (%r12),%rax
   140004146:	89 14 88             	mov    %edx,(%rax,%rcx,4)
   140004149:	41 8b 4c 24 28       	mov    0x28(%r12),%ecx
   14000414e:	49 8b 44 24 08       	mov    0x8(%r12),%rax
   140004153:	c6 04 01 01          	movb   $0x1,(%rcx,%rax,1)
   140004157:	41 ff 44 24 28       	incl   0x28(%r12)
   14000415c:	41 8b 46 14          	mov    0x14(%r14),%eax
   140004160:	45 8b 4e 10          	mov    0x10(%r14),%r9d
   140004164:	8d 48 04             	lea    0x4(%rax),%ecx
   140004167:	41 3b c9             	cmp    %r9d,%ecx
   14000416a:	76 08                	jbe    0x140004174
   14000416c:	45 88 2e             	mov    %r13b,(%r14)
   14000416f:	49 8b c5             	mov    %r13,%rax
   140004172:	eb 08                	jmp    0x14000417c
   140004174:	49 03 46 08          	add    0x8(%r14),%rax
   140004178:	41 89 4e 14          	mov    %ecx,0x14(%r14)
   14000417c:	44 8b 00             	mov    (%rax),%r8d
   14000417f:	b8 81 80 80 80       	mov    $0x80808081,%eax
   140004184:	41 f7 e0             	mul    %r8d
   140004187:	41 8b c8             	mov    %r8d,%ecx
   14000418a:	c1 ea 07             	shr    $0x7,%edx
   14000418d:	69 c2 ff 00 00 00    	imul   $0xff,%edx,%eax
   140004193:	2b c8                	sub    %eax,%ecx
   140004195:	49 8b 44 24 48       	mov    0x48(%r12),%rax
   14000419a:	48 8b 0c c8          	mov    (%rax,%rcx,8),%rcx
   14000419e:	48 85 c9             	test   %rcx,%rcx
   1400041a1:	74 0e                	je     0x1400041b1
   1400041a3:	44 39 01             	cmp    %r8d,(%rcx)
   1400041a6:	74 23                	je     0x1400041cb
   1400041a8:	48 8b 49 08          	mov    0x8(%rcx),%rcx
   1400041ac:	48 85 c9             	test   %rcx,%rcx
   1400041af:	75 f2                	jne    0x1400041a3
   1400041b1:	41 8b d5             	mov    %r13d,%edx
   1400041b4:	41 0f b6 06          	movzbl (%r14),%eax
   1400041b8:	41 3b d1             	cmp    %r9d,%edx
   1400041bb:	41 89 56 14          	mov    %edx,0x14(%r14)
   1400041bf:	41 0f 43 c5          	cmovae %r13d,%eax
   1400041c3:	41 88 06             	mov    %al,(%r14)
   1400041c6:	e9 8e fd ff ff       	jmpq   0x140003f59
   1400041cb:	8b 51 04             	mov    0x4(%rcx),%edx
   1400041ce:	eb e4                	jmp    0x1400041b4
   1400041d0:	45 8b 44 24 28       	mov    0x28(%r12),%r8d
   1400041d5:	4d 8b 4c 24 08       	mov    0x8(%r12),%r9
   1400041da:	41 8d 40 ff          	lea    -0x1(%r8),%eax
   1400041de:	46 38 2c 08          	cmp    %r13b,(%rax,%r9,1)
   1400041e2:	75 1f                	jne    0x140004203
   1400041e4:	41 8b d0             	mov    %r8d,%edx
   1400041e7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   1400041ee:	00 00 
   1400041f0:	ff ca                	dec    %edx
   1400041f2:	41 89 54 24 28       	mov    %edx,0x28(%r12)
   1400041f7:	44 8b c2             	mov    %edx,%r8d
   1400041fa:	8d 42 ff             	lea    -0x1(%rdx),%eax
   1400041fd:	46 38 2c 08          	cmp    %r13b,(%rax,%r9,1)
   140004201:	74 ed                	je     0x1400041f0
   140004203:	41 8d 40 ff          	lea    -0x1(%r8),%eax
   140004207:	41 89 44 24 28       	mov    %eax,0x28(%r12)
   14000420c:	8b c8                	mov    %eax,%ecx
   14000420e:	49 8b 04 24          	mov    (%r12),%rax
   140004212:	8b 14 88             	mov    (%rax,%rcx,4),%edx
   140004215:	41 0f b6 06          	movzbl (%r14),%eax
   140004219:	41 3b 56 10          	cmp    0x10(%r14),%edx
   14000421d:	41 89 56 14          	mov    %edx,0x14(%r14)
   140004221:	41 0f 43 c5          	cmovae %r13d,%eax
   140004225:	41 88 06             	mov    %al,(%r14)
   140004228:	e9 2c fd ff ff       	jmpq   0x140003f59
   14000422d:	41 8d 48 04          	lea    0x4(%r8),%ecx
   140004231:	3b ca                	cmp    %edx,%ecx
   140004233:	76 08                	jbe    0x14000423d
   140004235:	45 88 2e             	mov    %r13b,(%r14)
   140004238:	49 8b c5             	mov    %r13,%rax
   14000423b:	eb 0e                	jmp    0x14000424b
   14000423d:	41 8b c0             	mov    %r8d,%eax
   140004240:	44 8b c1             	mov    %ecx,%r8d
   140004243:	49 03 46 08          	add    0x8(%r14),%rax
   140004247:	41 89 4e 14          	mov    %ecx,0x14(%r14)
   14000424b:	8b 38                	mov    (%rax),%edi
   14000424d:	41 8d 70 04          	lea    0x4(%r8),%esi
   140004251:	b8 81 80 80 80       	mov    $0x80808081,%eax
   140004256:	8b cf                	mov    %edi,%ecx
   140004258:	f7 e7                	mul    %edi
   14000425a:	c1 ea 07             	shr    $0x7,%edx
   14000425d:	69 c2 ff 00 00 00    	imul   $0xff,%edx,%eax
   140004263:	2b c8                	sub    %eax,%ecx
   140004265:	49 8b 44 24 48       	mov    0x48(%r12),%rax
   14000426a:	48 8d 1c c8          	lea    (%rax,%rcx,8),%rbx
   14000426e:	48 8b 04 c8          	mov    (%rax,%rcx,8),%rax
   140004272:	48 85 c0             	test   %rax,%rax
   140004275:	74 15                	je     0x14000428c
   140004277:	39 38                	cmp    %edi,(%rax)
   140004279:	0f 84 8b 04 00 00    	je     0x14000470a
   14000427f:	48 8d 58 08          	lea    0x8(%rax),%rbx
   140004283:	48 8b 40 08          	mov    0x8(%rax),%rax
   140004287:	48 85 c0             	test   %rax,%rax
   14000428a:	75 eb                	jne    0x140004277
   14000428c:	b9 10 00 00 00       	mov    $0x10,%ecx
   140004291:	ff 15 49 3e 00 00    	callq  *0x3e49(%rip)        # 0x1400080e0
   140004297:	48 89 03             	mov    %rax,(%rbx)
   14000429a:	48 85 c0             	test   %rax,%rax
   14000429d:	0f 84 67 04 00 00    	je     0x14000470a
   1400042a3:	4c 89 68 08          	mov    %r13,0x8(%rax)
   1400042a7:	48 8b 03             	mov    (%rbx),%rax
   1400042aa:	89 38                	mov    %edi,(%rax)
   1400042ac:	48 8b 03             	mov    (%rbx),%rax
   1400042af:	89 70 04             	mov    %esi,0x4(%rax)
   1400042b2:	45 8b 46 14          	mov    0x14(%r14),%r8d
   1400042b6:	45 3b 46 10          	cmp    0x10(%r14),%r8d
   1400042ba:	75 08                	jne    0x1400042c4
   1400042bc:	45 88 2e             	mov    %r13b,(%r14)
   1400042bf:	e9 95 fc ff ff       	jmpq   0x140003f59
   1400042c4:	49 8b 46 08          	mov    0x8(%r14),%rax
   1400042c8:	41 ba 01 00 00 00    	mov    $0x1,%r10d
   1400042ce:	41 0f b6 14 00       	movzbl (%r8,%rax,1),%edx
   1400042d3:	41 8d 40 01          	lea    0x1(%r8),%eax
   1400042d7:	41 89 46 14          	mov    %eax,0x14(%r14)
   1400042db:	41 88 16             	mov    %dl,(%r14)
   1400042de:	84 d2                	test   %dl,%dl
   1400042e0:	0f 84 73 fc ff ff    	je     0x140003f59
   1400042e6:	80 fa 11             	cmp    $0x11,%dl
   1400042e9:	77 0d                	ja     0x1400042f8
   1400042eb:	0f be c2             	movsbl %dl,%eax
   1400042ee:	0f a3 c5             	bt     %eax,%ebp
   1400042f1:	73 05                	jae    0x1400042f8
   1400042f3:	41 ff c2             	inc    %r10d
   1400042f6:	eb 08                	jmp    0x140004300
   1400042f8:	80 fa 07             	cmp    $0x7,%dl
   1400042fb:	75 03                	jne    0x140004300
   1400042fd:	41 ff ca             	dec    %r10d
   140004300:	45 85 d2             	test   %r10d,%r10d
   140004303:	0f 84 50 fc ff ff    	je     0x140003f59
   140004309:	49 8b ce             	mov    %r14,%rcx
   14000430c:	e8 4f cf ff ff       	callq  0x140001260
   140004311:	41 0f b6 16          	movzbl (%r14),%edx
   140004315:	84 d2                	test   %dl,%dl
   140004317:	75 cd                	jne    0x1400042e6
   140004319:	e9 3b fc ff ff       	jmpq   0x140003f59
   14000431e:	49 8b cc             	mov    %r12,%rcx
   140004321:	e8 3a f1 ff ff       	callq  0x140003460
   140004326:	85 c0                	test   %eax,%eax
   140004328:	0f 85 2b fc ff ff    	jne    0x140003f59
   14000432e:	41 0f b6 0e          	movzbl (%r14),%ecx
   140004332:	45 8b d5             	mov    %r13d,%r10d
   140004335:	84 c9                	test   %cl,%cl
   140004337:	0f 84 1c fc ff ff    	je     0x140003f59
   14000433d:	0f 1f 00             	nopl   (%rax)
   140004340:	80 f9 11             	cmp    $0x11,%cl
   140004343:	77 0d                	ja     0x140004352
   140004345:	0f be c1             	movsbl %cl,%eax
   140004348:	0f a3 c5             	bt     %eax,%ebp
   14000434b:	73 05                	jae    0x140004352
   14000434d:	41 ff c2             	inc    %r10d
   140004350:	eb 08                	jmp    0x14000435a
   140004352:	80 f9 07             	cmp    $0x7,%cl
   140004355:	75 03                	jne    0x14000435a
   140004357:	41 ff ca             	dec    %r10d
   14000435a:	45 85 d2             	test   %r10d,%r10d
   14000435d:	0f 84 f6 fb ff ff    	je     0x140003f59
   140004363:	49 8b ce             	mov    %r14,%rcx
   140004366:	e8 f5 ce ff ff       	callq  0x140001260
   14000436b:	41 0f b6 0e          	movzbl (%r14),%ecx
   14000436f:	84 c9                	test   %cl,%cl
   140004371:	75 cd                	jne    0x140004340
   140004373:	e9 e1 fb ff ff       	jmpq   0x140003f59
   140004378:	49 8b cc             	mov    %r12,%rcx
   14000437b:	e8 e0 f0 ff ff       	callq  0x140003460
   140004380:	85 c0                	test   %eax,%eax
   140004382:	0f 84 d1 fb ff ff    	je     0x140003f59
   140004388:	41 ff 4c 24 28       	decl   0x28(%r12)
   14000438d:	41 8b 4c 24 28       	mov    0x28(%r12),%ecx
   140004392:	49 8b 04 24          	mov    (%r12),%rax
   140004396:	8b 14 88             	mov    (%rax,%rcx,4),%edx
   140004399:	41 3b 56 10          	cmp    0x10(%r14),%edx
   14000439d:	72 03                	jb     0x1400043a2
   14000439f:	45 88 2e             	mov    %r13b,(%r14)
   1400043a2:	41 89 56 14          	mov    %edx,0x14(%r14)
   1400043a6:	e9 ae fb ff ff       	jmpq   0x140003f59
   1400043ab:	41 c6 44 24 34 01    	movb   $0x1,0x34(%r12)
   1400043b1:	e9 aa fb ff ff       	jmpq   0x140003f60
   1400043b6:	45 88 6c 24 34       	mov    %r13b,0x34(%r12)
   1400043bb:	e9 a0 fb ff ff       	jmpq   0x140003f60
   1400043c0:	45 38 6c 24 34       	cmp    %r13b,0x34(%r12)
   1400043c5:	0f 84 95 fb ff ff    	je     0x140003f60
   1400043cb:	41 0f b6 0e          	movzbl (%r14),%ecx
   1400043cf:	45 8b d5             	mov    %r13d,%r10d
   1400043d2:	84 c9                	test   %cl,%cl
   1400043d4:	0f 84 86 fb ff ff    	je     0x140003f60
   1400043da:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   1400043e0:	80 f9 11             	cmp    $0x11,%cl
   1400043e3:	77 0d                	ja     0x1400043f2
   1400043e5:	0f be c1             	movsbl %cl,%eax
   1400043e8:	0f a3 c5             	bt     %eax,%ebp
   1400043eb:	73 05                	jae    0x1400043f2
   1400043ed:	41 ff c2             	inc    %r10d
   1400043f0:	eb 08                	jmp    0x1400043fa
   1400043f2:	80 f9 07             	cmp    $0x7,%cl
   1400043f5:	75 03                	jne    0x1400043fa
   1400043f7:	41 ff ca             	dec    %r10d
   1400043fa:	45 85 d2             	test   %r10d,%r10d
   1400043fd:	0f 84 56 fb ff ff    	je     0x140003f59
   140004403:	49 8b ce             	mov    %r14,%rcx
   140004406:	e8 55 ce ff ff       	callq  0x140001260
   14000440b:	41 0f b6 0e          	movzbl (%r14),%ecx
   14000440f:	84 c9                	test   %cl,%cl
   140004411:	75 cd                	jne    0x1400043e0
   140004413:	e9 41 fb ff ff       	jmpq   0x140003f59
   140004418:	41 8b 44 24 30       	mov    0x30(%r12),%eax
   14000441d:	49 8d 7c 24 38       	lea    0x38(%r12),%rdi
   140004422:	8b d8                	mov    %eax,%ebx
   140004424:	ba 08 00 00 00       	mov    $0x8,%edx
   140004429:	48 c1 e3 04          	shl    $0x4,%rbx
   14000442d:	b9 fa 00 00 00       	mov    $0xfa,%ecx
   140004432:	49 03 5c 24 20       	add    0x20(%r12),%rbx
   140004437:	ff c0                	inc    %eax
   140004439:	41 89 44 24 30       	mov    %eax,0x30(%r12)
   14000443e:	ff 15 94 3c 00 00    	callq  *0x3c94(%rip)        # 0x1400080d8
   140004444:	48 89 03             	mov    %rax,(%rbx)
   140004447:	48 85 c0             	test   %rax,%rax
   14000444a:	0f 84 21 fb ff ff    	je     0x140003f71
   140004450:	48 89 7b 08          	mov    %rdi,0x8(%rbx)
   140004454:	b9 40 1f 00 00       	mov    $0x1f40,%ecx
   140004459:	8b 47 08             	mov    0x8(%rdi),%eax
   14000445c:	8b d8                	mov    %eax,%ebx
   14000445e:	48 c1 e3 04          	shl    $0x4,%rbx
   140004462:	48 03 1f             	add    (%rdi),%rbx
   140004465:	ff c0                	inc    %eax
   140004467:	89 47 08             	mov    %eax,0x8(%rdi)
   14000446a:	ff 15 70 3c 00 00    	callq  *0x3c70(%rip)        # 0x1400080e0
   140004470:	48 89 03             	mov    %rax,(%rbx)
   140004473:	44 89 6b 08          	mov    %r13d,0x8(%rbx)
   140004477:	e9 dd fa ff ff       	jmpq   0x140003f59
   14000447c:	41 8b 44 24 30       	mov    0x30(%r12),%eax
   140004481:	85 c0                	test   %eax,%eax
   140004483:	0f 84 8b 02 00 00    	je     0x140004714
   140004489:	ff c8                	dec    %eax
   14000448b:	49 8b fd             	mov    %r13,%rdi
   14000448e:	8b f0                	mov    %eax,%esi
   140004490:	bd fa 00 00 00       	mov    $0xfa,%ebp
   140004495:	48 c1 e6 04          	shl    $0x4,%rsi
   140004499:	49 03 74 24 20       	add    0x20(%r12),%rsi
   14000449e:	41 89 44 24 30       	mov    %eax,0x30(%r12)
   1400044a3:	48 8b 0e             	mov    (%rsi),%rcx
   1400044a6:	48 8b 1c 0f          	mov    (%rdi,%rcx,1),%rbx
   1400044aa:	48 85 db             	test   %rbx,%rbx
   1400044ad:	74 16                	je     0x1400044c5
   1400044af:	90                   	nop
   1400044b0:	48 8b cb             	mov    %rbx,%rcx
   1400044b3:	48 8b 5b 10          	mov    0x10(%rbx),%rbx
   1400044b7:	ff 15 0b 3c 00 00    	callq  *0x3c0b(%rip)        # 0x1400080c8
   1400044bd:	48 85 db             	test   %rbx,%rbx
   1400044c0:	75 ee                	jne    0x1400044b0
   1400044c2:	48 8b 0e             	mov    (%rsi),%rcx
   1400044c5:	48 83 c7 08          	add    $0x8,%rdi
   1400044c9:	48 83 ed 01          	sub    $0x1,%rbp
   1400044cd:	75 d4                	jne    0x1400044a3
   1400044cf:	ff 15 f3 3b 00 00    	callq  *0x3bf3(%rip)        # 0x1400080c8
   1400044d5:	48 8b 4e 08          	mov    0x8(%rsi),%rcx
   1400044d9:	e8 82 ea ff ff       	callq  0x140002f60
   1400044de:	bd 40 30 02 00       	mov    $0x23040,%ebp
   1400044e3:	e9 71 fa ff ff       	jmpq   0x140003f59
   1400044e8:	41 8d 40 04          	lea    0x4(%r8),%eax
   1400044ec:	3b c2                	cmp    %edx,%eax
   1400044ee:	76 08                	jbe    0x1400044f8
   1400044f0:	45 88 2e             	mov    %r13b,(%r14)
   1400044f3:	49 8b c5             	mov    %r13,%rax
   1400044f6:	eb 0b                	jmp    0x140004503
   1400044f8:	41 89 46 14          	mov    %eax,0x14(%r14)
   1400044fc:	41 8b c0             	mov    %r8d,%eax
   1400044ff:	49 03 46 08          	add    0x8(%r14),%rax
   140004503:	8b 18                	mov    (%rax),%ebx
   140004505:	41 39 5c 24 2c       	cmp    %ebx,0x2c(%r12)
   14000450a:	0f 82 21 02 00 00    	jb     0x140004731
   140004510:	b9 10 00 00 00       	mov    $0x10,%ecx
   140004515:	ff 15 c5 3b 00 00    	callq  *0x3bc5(%rip)        # 0x1400080e0
   14000451b:	48 8b f8             	mov    %rax,%rdi
   14000451e:	48 85 c0             	test   %rax,%rax
   140004521:	0f 84 fd 01 00 00    	je     0x140004724
   140004527:	b8 08 00 00 00       	mov    $0x8,%eax
   14000452c:	48 f7 e3             	mul    %rbx
   14000452f:	49 0f 40 c7          	cmovo  %r15,%rax
   140004533:	48 8b c8             	mov    %rax,%rcx
   140004536:	ff 15 a4 3b 00 00    	callq  *0x3ba4(%rip)        # 0x1400080e0
   14000453c:	48 89 07             	mov    %rax,(%rdi)
   14000453f:	48 85 c0             	test   %rax,%rax
   140004542:	0f 84 dc 01 00 00    	je     0x140004724
   140004548:	89 5f 08             	mov    %ebx,0x8(%rdi)
   14000454b:	85 db                	test   %ebx,%ebx
   14000454d:	74 34                	je     0x140004583
   14000454f:	4c 8d 04 dd 00 00 00 	lea    0x0(,%rbx,8),%r8
   140004556:	00 
   140004557:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   14000455e:	00 00 
   140004560:	41 ff 4c 24 2c       	decl   0x2c(%r12)
   140004565:	4d 8d 40 f8          	lea    -0x8(%r8),%r8
   140004569:	41 8b 54 24 2c       	mov    0x2c(%r12),%edx
   14000456e:	49 8b 44 24 10       	mov    0x10(%r12),%rax
   140004573:	48 8b 0f             	mov    (%rdi),%rcx
   140004576:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
   14000457a:	49 89 04 08          	mov    %rax,(%r8,%rcx,1)
